

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 10:33:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 ---------------------------------------------------------------------------------
 (2) _CanProSwitch                                        58    44     14  148083
                                             18 BANK0     55    41     14
                   _AnswerInitUpLoad
                  _AnswerPowerUpLoad
                         _BufCompare
                        _CanIdSwitch
                          _CanUpSend
                   _ConverToByeFloat
                      _FilterBreaker
                          _GetChuShu
                     _GetUpLoadCanID
                     _MakeFeimoCanId
                     _MakeUpLoadData
                      _PowerDataDeal
                         _TimeChange
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) _TimeChange                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PowerDataDeal                                       15     1     14    1677
                                              6 COMRAM    15     1     14
                            _BufCopy
 ---------------------------------------------------------------------------------
 (2) _BufCopy                                              6     0      6    1521
                                              0 COMRAM     6     0      6
 ---------------------------------------------------------------------------------
 (3) _MakeUpLoadData                                      10     7      3     502
                                              0 COMRAM    10     7      3
 ---------------------------------------------------------------------------------
 (3) _GetUpLoadCanID                                      27     0     27   10629
                                             10 COMRAM    27     0     27
                     _MakeFeimoCanId
 ---------------------------------------------------------------------------------
 (2) _MakeFeimoCanId                                      10     5      5   10086
                                              0 COMRAM    10     5      5
 ---------------------------------------------------------------------------------
 (5) _GetChuShu                                           11     9      2      46
                                              0 COMRAM    11     9      2
 ---------------------------------------------------------------------------------
 (3) _FilterBreaker                                        7     5      2    2826
                                             12 COMRAM     7     5      2
                         _GetBreaker
 ---------------------------------------------------------------------------------
 (2) _GetBreaker                                           6     4      2    2625
                                              6 COMRAM     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _ConverToByeFloat                                    24    21      3   87298
                                             88 COMRAM     6     3      3
                                              0 BANK0     18    18      0
                           ___awtoft
                            ___ftmul
                           ___lwtoft
                             ___wmul
                                _pow
 ---------------------------------------------------------------------------------
 (6) _pow                                                 17    11      6   73320
                                             71 COMRAM    17    11      6
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (7) _log                                                  5     2      3   22272
                                             51 COMRAM     5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (7) _exp                                                  9     6      3   39777
                                             62 COMRAM     9     6      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (8) _ldexp                                                7     2      5     376
                                             51 COMRAM     7     2      5
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (8) _floor                                                8     5      3   10093
                                             54 COMRAM     8     5      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (8) _frexp                                                6     2      4     480
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (9) ___fttol                                             15    11      4     828
                                             29 COMRAM    15    11      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6    1800
                                             29 COMRAM     9     3      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
