

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 09:54:24 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 23157 ;; Return value:  Size  Location     Type
 23158 ;;                  1    wreg      void 
 23159 ;; Registers used:
 23160 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23161 ;; Tracked objects:
 23162 ;;		On entry : 0/1
 23163 ;;		On exit  : F/F
 23164 ;;		Unchanged: 0/0
 23165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23166 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23167 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23168 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23169 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23170 ;;Total ram usage:       24 bytes
 23171 ;; Hardware stack levels used:    1
 23172 ;; Hardware stack levels required when called:    2
 23173 ;; This function calls:
 23174 ;;		_CheckCanUpTxBuf
 23175 ;; This function is called by:
 23176 ;;		_HandleCanData
 23177 ;;		_CanProSwitch
 23178 ;;		_CheckBreaker
 23179 ;;		_UploadPowerData
 23180 ;;		_UpLoadSensorData
 23181 ;;		_UpLoadControlInfo
 23182 ;;		_Get3_0Config
 23183 ;; This function uses a non-reentrant model
 23184 ;;
 23185                           
 23186                           	psect	text98
 23187  003C24                     __ptext98:
 23188                           	opt stack 0
 23189  003C24                     _CanUpSend:
 23190                           	opt stack 0
 23191                           
 23192                           ;Can.c: 116: u8 i, *ptr, temp;
 23193                           ;Can.c: 117: u16 adr;
 23194                           ;Can.c: 119: temp = CanData.ID >> 27;
 23195                           
 23196                           ;incstack = 0
 23197  003C24  D885               	call	PL38	;call to abstracted procedure
 23198  003C26  0E1C               	movlw	28
 23199  003C28  D001               	goto	u6890
 23200  003C2A                     u6895:
 23201  003C2A  D89C               	call	PL134	;call to abstracted procedure
 23202  003C2C                     u6890:
 23203  003C2C  2EE8               	decfsz	wreg,f,c
 23204  003C2E  D7FD               	goto	u6895
 23205  003C30  5010               	movf	??_CanUpSend,w,c
 23206  003C32  6E16               	movwf	CanUpSend@temp,c
 23207                           
 23208                           ;Can.c: 120: temp &= 0x03;
 23209  003C34  0E03               	movlw	3
 23210  003C36  1616               	andwf	CanUpSend@temp,f,c
 23211                           
 23212                           ;Can.c: 122: switch (CheckCanUpTxBuf())
 23213  003C38  D072               	goto	l7506
 23214  003C3A                     l7438:
 23215                           
 23216                           ; BSR set to: 15
 23217                           ;Can.c: 125: TXB0EIDH = CanData.ID >> 19;
 23218  003C3A  D87A               	call	PL38	;call to abstracted procedure
 23219  003C3C  0E14               	movlw	20
 23220  003C3E  D001               	goto	u6900
 23221  003C40                     u6905:
 23222  003C40  D891               	call	PL134	;call to abstracted procedure
 23223  003C42                     u6900:
 23224  003C42  2EE8               	decfsz	wreg,f,c
 23225  003C44  D7FD               	goto	u6905
 23226  003C46  5010               	movf	??_CanUpSend,w,c
 23227  003C48  6F23               	movwf	35,b	;volatile
 23228                           
 23229                           ;Can.c: 126: TXB0EIDL = CanData.ID >> 11;
 23230  003C4A  D872               	call	PL38	;call to abstracted procedure
 23231  003C4C  0E0C               	movlw	12
 23232  003C4E  D001               	goto	u6910
 23233  003C50                     u6915:
 23234  003C50  D889               	call	PL134	;call to abstracted procedure
 23235  003C52                     u6910:
 23236  003C52  2EE8               	decfsz	wreg,f,c
 23237  003C54  D7FD               	goto	u6915
 23238  003C56  5010               	movf	??_CanUpSend,w,c
 23239  003C58  6F24               	movwf	36,b	;volatile
 23240                           
 23241                           ;Can.c: 127: TXB0SIDH = CanData.ID >> 3;
 23242  003C5A  D86A               	call	PL38	;call to abstracted procedure
 23243  003C5C  0E04               	movlw	4
 23244  003C5E  D001               	goto	u6920
 23245  003C60                     u6925:
 23246  003C60  D881               	call	PL134	;call to abstracted procedure
 23247  003C62                     u6920:
 23248  003C62  2EE8               	decfsz	wreg,f,c
 23249  003C64  D7FD               	goto	u6925
 23250  003C66  5010               	movf	??_CanUpSend,w,c
 23251  003C68  6F21               	movwf	33,b	;volatile
 23252                           
 23253                           ; BSR set to: 15
 23254                           ;Can.c: 128: TXB0SIDL = (CanData.ID << 5) + 0x08 + temp;
 23255  003C6A  D882               	call	PL392	;call to abstracted procedure
 23256  003C6C  6F22               	movwf	34,b	;volatile
 23257                           
 23258                           ; BSR set to: 15
 23259                           ;Can.c: 129: TXB0DLC = CanData.Len;
 23260  003C6E  C00B  FF25         	movff	CanUpSend@CanData+9,3877	;volatile
 23261                           
 23262                           ; BSR set to: 15
 23263                           ;Can.c: 131: ptr = (u8 *) adr;
 23264                           
 23265                           ; BSR set to: 15
 23266  003C72  0E26               	movlw	38
 23267                           
 23268                           ; BSR set to: 15
 23269                           ;Can.c: 132: for (i = 0; i < CanData.Len; i++)
 23270  003C74  D883               	call	PL468	;call to abstracted procedure
 23271  003C76  D001               	goto	l7456
 23272  003C78                     l7450:
 23273                           
 23274                           ;Can.c: 133: *(ptr++) = CanData.Buf[i];
 23275  003C78  D864               	call	PL104	;call to abstracted procedure
 23276  003C7A                     l7456:
 23277  003C7A  500B               	movf	CanUpSend@CanData+9,w,c
 23278  003C7C  5C19               	subwf	CanUpSend@i,w,c
 23279  003C7E  E3FC               	bnc	l7450
 23280                           
 23281                           ;Can.c: 134: TXB0CON |= 0x08;
 23282  003C80  010F               	movlb	15	; () banked
 23283  003C82  8720               	bsf	32,3,b	;volatile
 23284                           
 23285                           ;Can.c: 135: break;
 23286  003C84  0012               	return	
 23287  003C86                     l7460:
 23288                           
 23289                           ; BSR set to: 15
 23290                           ;Can.c: 137: TXB1EIDH = CanData.ID >> 19;
 23291  003C86  D854               	call	PL38	;call to abstracted procedure
 23292  003C88  0E14               	movlw	20
 23293  003C8A  D001               	goto	u6940
 23294  003C8C                     u6945:
 23295  003C8C  D86B               	call	PL134	;call to abstracted procedure
 23296  003C8E                     u6940:
 23297  003C8E  2EE8               	decfsz	wreg,f,c
 23298  003C90  D7FD               	goto	u6945
 23299  003C92  5010               	movf	??_CanUpSend,w,c
 23300  003C94  6F13               	movwf	19,b	;volatile
 23301                           
 23302                           ;Can.c: 138: TXB1EIDL = CanData.ID >> 11;
 23303  003C96  D84C               	call	PL38	;call to abstracted procedure
 23304  003C98  0E0C               	movlw	12
 23305  003C9A  D001               	goto	u6950
 23306  003C9C                     u6955:
 23307  003C9C  D863               	call	PL134	;call to abstracted procedure
 23308  003C9E                     u6950:
 23309  003C9E  2EE8               	decfsz	wreg,f,c
 23310  003CA0  D7FD               	goto	u6955
 23311  003CA2  5010               	movf	??_CanUpSend,w,c
 23312  003CA4  6F14               	movwf	20,b	;volatile
 23313                           
 23314                           ;Can.c: 139: TXB1SIDH = CanData.ID >> 3;
 23315  003CA6  D844               	call	PL38	;call to abstracted procedure
 23316  003CA8  0E04               	movlw	4
 23317  003CAA  D001               	goto	u6960
 23318  003CAC                     u6965:
 23319  003CAC  D85B               	call	PL134	;call to abstracted procedure
 23320  003CAE                     u6960:
 23321  003CAE  2EE8               	decfsz	wreg,f,c
 23322  003CB0  D7FD               	goto	u6965
 23323  003CB2  5010               	movf	??_CanUpSend,w,c
 23324  003CB4  6F11               	movwf	17,b	;volatile
 23325                           
 23326                           ; BSR set to: 15
 23327                           ;Can.c: 140: TXB1SIDL = (CanData.ID << 5) + 0x08 + temp;
 23328  003CB6  D85C               	call	PL392	;call to abstracted procedure
 23329  003CB8  6F12               	movwf	18,b	;volatile
 23330                           
 23331                           ; BSR set to: 15
 23332                           ;Can.c: 141: TXB1DLC = CanData.Len;
 23333  003CBA  C00B  FF15         	movff	CanUpSend@CanData+9,3861	;volatile
 23334                           
 23335                           ; BSR set to: 15
 23336                           ;Can.c: 143: ptr = (u8 *) adr;
 23337                           
 23338                           ; BSR set to: 15
 23339  003CBE  0E16               	movlw	22
 23340                           
 23341                           ; BSR set to: 15
 23342                           ;Can.c: 144: for (i = 0; i < CanData.Len; i++)
 23343  003CC0  D85D               	call	PL468	;call to abstracted procedure
 23344  003CC2  D001               	goto	l7478
 23345  003CC4                     l7472:
 23346                           
 23347                           ;Can.c: 145: *(ptr++) = CanData.Buf[i];
 23348  003CC4  D83E               	call	PL104	;call to abstracted procedure
 23349  003CC6                     l7478:
 23350  003CC6  500B               	movf	CanUpSend@CanData+9,w,c
 23351  003CC8  5C19               	subwf	CanUpSend@i,w,c
 23352  003CCA  E3FC               	bnc	l7472
 23353                           
 23354                           ;Can.c: 146: TXB1CON |= 0x08;
 23355  003CCC  010F               	movlb	15	; () banked
 23356  003CCE  8710               	bsf	16,3,b	;volatile
 23357                           
 23358                           ;Can.c: 147: break;
 23359  003CD0  0012               	return	
 23360  003CD2                     l7482:
 23361                           
 23362                           ; BSR set to: 15
 23363                           ;Can.c: 149: TXB2EIDH = CanData.ID >> 19;
 23364  003CD2  D82E               	call	PL38	;call to abstracted procedure
 23365  003CD4  0E14               	movlw	20
 23366  003CD6  D001               	goto	u6980
 23367  003CD8                     u6985:
 23368  003CD8  D845               	call	PL134	;call to abstracted procedure
 23369  003CDA                     u6980:
 23370  003CDA  2EE8               	decfsz	wreg,f,c
 23371  003CDC  D7FD               	goto	u6985
 23372  003CDE  5010               	movf	??_CanUpSend,w,c
 23373  003CE0  6F03               	movwf	3,b	;volatile
 23374                           
 23375                           ;Can.c: 150: TXB2EIDL = CanData.ID >> 11;
 23376  003CE2  D826               	call	PL38	;call to abstracted procedure
 23377  003CE4  0E0C               	movlw	12
 23378  003CE6  D001               	goto	u6990
 23379  003CE8                     u6995:
 23380  003CE8  D83D               	call	PL134	;call to abstracted procedure
 23381  003CEA                     u6990:
 23382  003CEA  2EE8               	decfsz	wreg,f,c
 23383  003CEC  D7FD               	goto	u6995
 23384  003CEE  5010               	movf	??_CanUpSend,w,c
 23385  003CF0  6F04               	movwf	4,b	;volatile
 23386                           
 23387                           ;Can.c: 151: TXB2SIDH = CanData.ID >> 3;
 23388  003CF2  D81E               	call	PL38	;call to abstracted procedure
 23389  003CF4  0E04               	movlw	4
 23390  003CF6  D001               	goto	u7000
 23391  003CF8                     u7005:
 23392  003CF8  D835               	call	PL134	;call to abstracted procedure
 23393  003CFA                     u7000:
 23394  003CFA  2EE8               	decfsz	wreg,f,c
 23395  003CFC  D7FD               	goto	u7005
 23396  003CFE  5010               	movf	??_CanUpSend,w,c
 23397  003D00  6F01               	movwf	1,b	;volatile
 23398                           
